[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2021/02/19 01:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 02:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 03:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 04:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 05:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 06:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 07:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 08:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 09:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 10:00:00,No.24SC,24,19T001       ,200,200,484,0,1
2021/02/19 11:00:00,No.24SC,24,19T001       ,200,81,7004,0,1
2021/02/19 12:00:00,No.24SC,24,19T001       ,200,213,9483,0,1
2021/02/19 13:00:00,No.24SC,24,19T001       ,200,200,2353,0,1
2021/02/19 14:00:00,No.24SC,24,19T001       ,200,0,10483,0,1
2021/02/19 15:00:00,No.24SC,24,19T001       ,200,200,10362,0,1
2021/02/19 16:00:00,No.24SC,24,19T001       ,200,200,10873,0,1
2021/02/19 17:00:00,No.24SC,24,19T001       ,200,0,8484,0,1
2021/02/19 18:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 19:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/19 20:00:00,No.24SC,24,19T001       ,200,201,7737,0,1
2021/02/19 21:00:00,No.24SC,24,19T001       ,200,200,10758,0,1
2021/02/19 22:00:00,No.24SC,24,19T001       ,200,82,8960,0,1
2021/02/19 23:00:00,No.24SC,24,19T001       ,200,200,8437,0,1
2021/02/20 00:00:00,No.24SC,24,19T001       ,200,0,4089,0,1
