[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/09/12 01:00:00,No.24SC,7,94T012       ,200,200,2688,0,1
2020/09/12 02:00:00,No.24SC,7,94T012       ,200,201,9227,0,1
2020/09/12 02:43:52,No.24SC,7,94T012       ,200,81,5651,0,1
2020/09/12 03:00:00,No.24SC,14,14T033       ,200,81,0,0,1
2020/09/12 04:00:00,No.24SC,14,14T033       ,200,0,4022,0,1
2020/09/12 05:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 06:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 07:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 08:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 09:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 10:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 11:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 12:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 13:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 14:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 15:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 16:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 17:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 18:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 19:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 20:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 21:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 22:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/12 23:00:00,No.24SC,14,14T033       ,200,0,0,0,1
2020/09/13 00:00:00,No.24SC,14,14T033       ,200,0,0,0,1
