[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/08/08 01:00:00,No.24SC,14,14T033       ,200,0,3083,0,1
2020/08/08 02:00:00,No.24SC,14,14T033       ,200,201,9797,0,1
2020/08/08 02:45:37,No.24SC,14,14T033       ,200,81,1035,0,1
2020/08/08 03:00:00,No.24SC,7,94T012       ,200,81,0,0,1
2020/08/08 04:00:00,No.24SC,7,94T012       ,200,0,3598,0,1
2020/08/08 05:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 06:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 07:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 08:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 09:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 10:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 11:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 12:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 13:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 14:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 15:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 16:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 17:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 18:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 19:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 20:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 21:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 22:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/08 23:00:00,No.24SC,7,94T012       ,200,0,0,0,1
2020/08/09 00:00:00,No.24SC,7,94T012       ,200,0,0,0,1
