[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/12/26 01:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 02:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 03:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 04:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 05:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 06:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 07:00:01,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 08:00:02,No.24SC,2,13T001       ,200,120,0,0,1
2020/12/26 09:00:02,No.24SC,2,13T001       ,200,190,5038,0,1
2020/12/26 10:00:00,No.24SC,2,13T001       ,200,81,7672,0,1
2020/12/26 11:00:00,No.24SC,2,13T001       ,200,81,1,0,1
2020/12/26 12:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 13:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 14:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 15:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 16:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 17:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 18:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 19:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 20:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 21:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 22:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/26 23:00:00,No.24SC,2,13T001       ,200,81,0,0,1
2020/12/27 00:00:00,No.24SC,2,13T001       ,200,81,0,0,1
