[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/06/18 01:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 02:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 03:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 04:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 05:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 06:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 07:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 08:00:00,No.24SC,22,15T019       ,200,0,0,0,1
2020/06/18 09:00:00,No.24SC,22,15T019       ,200,190,3576,0,1
2020/06/18 10:00:00,No.24SC,22,15T019       ,200,81,9681,0,1
2020/06/18 11:00:00,No.24SC,22,15T019       ,200,190,8712,0,1
2020/06/18 12:00:00,No.24SC,22,15T019       ,200,201,6481,0,1
2020/06/18 13:00:00,No.24SC,22,15T019       ,200,190,5442,0,1
2020/06/18 14:00:00,No.24SC,22,15T019       ,200,190,10552,0,1
2020/06/18 15:00:00,No.24SC,22,15T019       ,200,181,8530,0,1
2020/06/18 16:00:00,No.24SC,22,15T019       ,200,181,9532,0,1
2020/06/18 17:00:00,No.24SC,22,15T019       ,200,81,4192,0,1
2020/06/18 18:00:00,No.24SC,22,15T019       ,200,81,0,0,1
2020/06/18 18:00:32,No.24SC,22,15T019       ,200,81,0,0,1
2020/06/18 19:00:00,No.24SC,23,17T005       ,200,81,60,0,1
2020/06/18 20:00:00,No.24SC,23,17T005       ,200,81,0,0,1
2020/06/18 21:00:00,No.24SC,23,17T005       ,200,81,0,0,1
2020/06/18 22:00:00,No.24SC,23,17T005       ,200,81,0,0,1
2020/06/18 23:00:00,No.24SC,23,17T005       ,200,81,0,0,1
2020/06/19 00:00:00,No.24SC,23,17T005       ,200,81,0,0,1
