[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/11/07 01:00:00,No.24SC,5,06T025       ,150,0,2610,0,1
2020/11/07 02:00:00,No.24SC,5,06T025       ,150,159,6960,0,1
2020/11/07 03:00:00,No.24SC,5,06T025       ,150,150,7736,0,1
2020/11/07 04:00:00,No.24SC,5,06T025       ,150,0,5730,0,1
2020/11/07 05:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 06:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 07:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 08:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 09:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 10:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 11:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 12:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 13:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 14:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 15:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 16:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 17:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 18:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 19:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 20:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 21:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 22:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/07 23:00:00,No.24SC,5,06T025       ,150,0,0,0,1
2020/11/08 00:00:00,No.24SC,5,06T025       ,150,0,0,0,1
