[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/10/19 01:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 02:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 03:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 04:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 05:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 06:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 07:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 08:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 09:00:00,No.24SC,22,15T019       ,200,66,0,0,1
2020/10/19 10:00:00,No.24SC,22,15T019       ,200,190,1365,0,1
2020/10/19 11:00:00,No.24SC,22,15T019       ,200,201,7338,0,1
2020/10/19 12:00:00,No.24SC,22,15T019       ,200,213,9696,0,1
2020/10/19 13:00:00,No.24SC,22,15T019       ,200,200,3868,0,1
2020/10/19 14:00:00,No.24SC,22,15T019       ,200,201,10806,0,1
2020/10/19 15:00:00,No.24SC,22,15T019       ,200,213,10077,0,1
2020/10/19 16:00:00,No.24SC,22,15T019       ,200,201,9405,0,1
2020/10/19 17:00:00,No.24SC,22,15T019       ,200,81,9643,0,1
2020/10/19 18:00:00,No.24SC,22,15T019       ,200,201,9485,0,1
2020/10/19 19:00:00,No.24SC,22,15T019       ,200,201,11009,0,1
2020/10/19 20:00:00,No.24SC,22,15T019       ,200,201,11048,0,1
2020/10/19 21:00:00,No.24SC,22,15T019       ,200,201,10387,0,1
2020/10/19 22:00:00,No.24SC,22,15T019       ,200,201,10834,0,1
2020/10/19 23:00:00,No.24SC,22,15T019       ,200,201,9694,0,1
2020/10/20 00:00:00,No.24SC,22,15T019       ,200,201,10218,0,1
