[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/09/28 01:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 02:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 03:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 04:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 05:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 06:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 07:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 08:00:00,No.24SC,2,13T001       ,200,196,0,0,1
2020/09/28 09:00:00,No.24SC,2,13T001       ,200,213,2821,0,1
2020/09/28 10:00:00,No.24SC,2,13T001       ,200,80,7,0,1
2020/09/28 11:00:00,No.24SC,2,13T001       ,200,201,8648,0,1
2020/09/28 12:00:00,No.24SC,2,13T001       ,200,213,10464,0,1
2020/09/28 13:00:00,No.24SC,2,13T001       ,200,201,4090,0,1
2020/09/28 14:00:00,No.24SC,2,13T001       ,200,201,10639,0,1
2020/09/28 15:00:00,No.24SC,2,13T001       ,200,201,9330,0,1
2020/09/28 16:00:00,No.24SC,2,13T001       ,200,201,10628,0,1
2020/09/28 17:00:00,No.24SC,2,13T001       ,200,81,3496,0,1
2020/09/28 18:00:00,No.24SC,2,13T001       ,200,201,7028,0,1
2020/09/28 19:00:00,No.24SC,2,13T001       ,200,201,10508,0,1
2020/09/28 20:00:00,No.24SC,2,13T001       ,200,201,9999,0,1
2020/09/28 21:00:00,No.24SC,2,13T001       ,200,201,9115,0,1
2020/09/28 22:00:00,No.24SC,2,13T001       ,200,201,9565,0,1
2020/09/28 23:00:00,No.24SC,2,13T001       ,200,201,10366,0,1
2020/09/29 00:00:00,No.24SC,2,13T001       ,200,200,9830,0,1
