[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/04/17 01:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 02:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 03:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 04:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 05:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 06:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 07:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 08:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 09:00:00,No.24SC,2,13T001       ,200,201,4805,0,1
2020/04/17 10:00:00,No.24SC,2,13T001       ,200,201,9711,0,1
2020/04/17 11:00:00,No.24SC,2,13T001       ,200,81,10715,0,1
2020/04/17 12:00:00,No.24SC,2,13T001       ,200,201,10421,0,1
2020/04/17 13:00:00,No.24SC,2,13T001       ,200,200,3364,0,1
2020/04/17 14:00:00,No.24SC,2,13T001       ,200,81,10100,0,1
2020/04/17 15:00:00,No.24SC,2,13T001       ,200,201,10950,0,1
2020/04/17 16:00:00,No.24SC,2,13T001       ,200,201,9579,0,1
2020/04/17 17:00:00,No.24SC,2,13T001       ,200,0,10231,0,1
2020/04/17 18:00:00,No.24SC,2,13T001       ,200,201,10618,0,1
2020/04/17 19:00:00,No.24SC,2,13T001       ,200,201,2529,0,1
2020/04/17 20:00:00,No.24SC,2,13T001       ,200,201,11010,0,1
2020/04/17 21:00:00,No.24SC,2,13T001       ,200,0,5679,0,1
2020/04/17 22:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/17 23:00:00,No.24SC,2,13T001       ,200,0,0,0,1
2020/04/18 00:00:00,No.24SC,2,13T001       ,200,0,0,0,1
