[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2021/02/23 01:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 02:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 03:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 04:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 05:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 06:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 07:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 08:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 09:00:00,No.24SC,24,19T001       ,200,81,7,0,1
2021/02/23 10:00:00,No.24SC,24,19T001       ,200,200,6492,0,1
2021/02/23 11:00:00,No.24SC,24,19T001       ,200,81,6198,0,1
2021/02/23 12:00:00,No.24SC,24,19T001       ,200,81,6336,0,1
2021/02/23 13:00:00,No.24SC,24,19T001       ,200,200,3558,0,1
2021/02/23 14:00:00,No.24SC,24,19T001       ,200,200,6464,0,1
2021/02/23 15:00:00,No.24SC,24,19T001       ,200,82,9285,0,1
2021/02/23 16:00:00,No.24SC,24,19T001       ,200,201,8424,0,1
2021/02/23 17:00:00,No.24SC,24,19T001       ,200,82,10569,0,1
2021/02/23 18:00:00,No.24SC,24,19T001       ,200,201,6668,0,1
2021/02/23 19:00:00,No.24SC,24,19T001       ,200,201,10559,0,1
2021/02/23 20:00:00,No.24SC,24,19T001       ,200,0,1790,0,1
2021/02/23 21:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 22:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/23 23:00:00,No.24SC,24,19T001       ,200,0,0,0,1
2021/02/24 00:00:00,No.24SC,24,19T001       ,200,0,0,0,1
