[LOGGING],1,2,3,4
DATETIME[YYYY/MM/DD hh:mm:ss],STRING[7],USHORT[DEC.0],STRING[14],ULONG[DEC.0],USHORT[DEC.0],ULONG[DEC.0],USHORT[DEC.0],BIT[1;0]
TIME,ライン名：W0～W3,バンクNo：W70,金型名：W71～W77,SPM(設定値)：W78～W79,SPM(実測値)：D2510,ショット数：W30～W31,ゼロリセット：ブランクW4,トリガー：B2
2020/04/23 01:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 02:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 03:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 04:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 05:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 06:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 07:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 08:00:00,No.24SC,22,15T019       ,200,2,0,0,1
2020/04/23 09:00:00,No.24SC,22,15T019       ,200,200,3922,0,1
2020/04/23 10:00:00,No.24SC,22,15T019       ,200,201,10695,0,1
2020/04/23 11:00:00,No.24SC,22,15T019       ,200,201,8882,0,1
2020/04/23 12:00:00,No.24SC,22,15T019       ,200,0,7707,0,1
2020/04/23 13:00:00,No.24SC,22,15T019       ,200,200,4786,0,1
2020/04/23 14:00:00,No.24SC,22,15T019       ,200,0,9963,0,1
2020/04/23 15:00:00,No.24SC,22,15T019       ,200,81,6279,0,1
2020/04/23 16:00:00,No.24SC,22,15T019       ,200,201,7657,0,1
2020/04/23 17:00:00,No.24SC,22,15T019       ,200,201,8974,0,1
2020/04/23 18:00:00,No.24SC,22,15T019       ,200,200,9541,0,1
2020/04/23 19:00:00,No.24SC,22,15T019       ,200,200,3262,0,1
2020/04/23 20:00:00,No.24SC,22,15T019       ,200,201,10896,0,1
2020/04/23 21:00:00,No.24SC,22,15T019       ,200,200,9437,0,1
2020/04/23 22:00:00,No.24SC,22,15T019       ,200,200,10443,0,1
2020/04/23 23:00:00,No.24SC,22,15T019       ,200,201,10571,0,1
2020/04/24 00:00:00,No.24SC,22,15T019       ,200,0,1118,0,1
